##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30772.61013723     Gap=  -501.35704798
 k=           1
     1       321.2720      2       129.3473      3       180.2659      4       257.6832
     5       238.2404      6       122.8006      7       387.6890      8       294.0629
     9       358.2306     10       201.3177     11       200.8986     12       241.5871
    13       121.3081     14       289.2044     15        88.0258     16       326.8378
    17       176.4098     18       190.0526     19       193.3528     20       190.3689
    21       144.2023     22       230.5509     23       303.5090     24        68.0958
    25       138.2382     26       215.5101     27       219.6419     28       150.8253
    29       227.4321     30       275.9997     31       264.9103     32       106.5560
    33       250.9698     34       314.2358     35       272.3561     36       247.8326
    37       117.1503     38       231.5534     39       224.2904     40       264.2204
    41       313.3268     42       179.1571     43       164.7543     44       139.1430
    45        73.6149     46       181.3931     47       152.8527     48       395.8352
    49       407.7257     50       143.9584     51       434.7959     52       156.5690
    53       200.6306     54       380.7595     55       156.5728     56       155.6923
    57       153.5888     58       386.3947     59       215.3457     60       127.6857
    61       215.2178     62        61.5758     63       142.2166     64       200.0256
    65       349.3657     66       372.9741     67        87.6626     68       238.4610
    69       107.1859     70       298.6505     71       228.1461     72       230.2075
    73       316.3528     74       341.6698     75       267.6882     76       303.6494
    77       313.4684     78       206.7246     79       159.2896     80       313.6803
    81       214.5162     82       232.2025     83       303.1213     84       213.5076
    85       219.7105     86       294.7342     87       363.1305     88        79.1647
    89       205.4698     90       163.6245     91       252.8413     92       285.9018
    93       271.6024     94       274.1345     95       259.8915     96       140.3060
    97       388.5393     98       279.3670     99       322.6637    100       177.9685
   101       332.7162    102       156.0606    103       179.5495    104       144.4782
   105       141.6113    106       314.9725    107       203.4514    108       292.2316
   109       210.4812    110       229.2947    111       221.0477    112       272.8036
