##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30266.79289685     Gap=  -483.76848266
 k=           1
     1       317.7826      2       132.8258      3       187.3375      4       256.1397
     5       238.1140      6       123.3752      7       380.2303      8       284.5587
     9       354.7275     10       203.1317     11       201.2152     12       237.1368
    13       120.1682     14       290.1247     15        92.3491     16       318.6844
    17       181.8119     18       185.0454     19       188.4462     20       194.2465
    21       148.7091     22       233.2040     23       301.2400     24        75.8821
    25       136.3887     26       209.0304     27       217.9914     28       148.1188
    29       229.1708     30       272.9586     31       263.0675     32       109.7656
    33       253.4546     34       306.1396     35       273.7282     36       247.7370
    37       120.6895     38       233.7158     39       224.0068     40       259.5800
    41       305.2208     42       177.8722     43       169.2463     44       144.1945
    45        67.7166     46       178.9626     47       149.6548     48       391.7603
    49       403.5446     50       142.8966     51       427.7141     52       163.6428
    53       206.3308     54       372.8135     55       155.8062     56       159.6081
    57       155.0808     58       382.0865     59       220.2513     60       135.0775
    61       214.8149     62        69.6506     63       142.3075     64       204.3240
    65       346.8002     66       363.9413     67        87.7174     68       244.6373
    69       117.2174     70       292.2540     71       231.4029     72       226.7926
    73       313.8284     74       341.0894     75       266.7432     76       298.4570
    77       316.9825     78       210.4193     79       163.1551     80       304.3593
    81       214.6152     82       228.8364     83       303.5133     84       217.6152
    85       219.4621     86       283.8025     87       362.8213     88        77.4324
    89       206.8840     90       162.3321     91       251.3059     92       277.7140
    93       272.3258     94       265.6284     95       254.3904     96       137.8033
    97       382.0946     98       275.6900     99       316.2879    100       176.4816
   101       330.8721    102       151.2915    103       177.8002    104       150.3656
   105       140.1684    106       312.5588    107       201.4351    108       292.9659
   109       208.1933    110       230.1813    111       222.5594    112       263.5235
   113       217.5939    114       153.6280    115       140.6984    116       219.9117
   117       238.2488    118       213.7991    119       318.3266    120       420.5176
   121       364.0982    122       336.4218    123       241.3804    124       136.1784
   125       189.9050    126       210.8769    127       316.4844    128       123.0786
   129       217.2398    130       274.2838    131       269.8526    132       244.8228
   133       181.8886    134       246.6855    135       180.5044    136       143.3011
   137       303.5115    138       293.8291    139       152.6433    140       430.0558
   141       398.8542    142       328.2645    143       279.6412    144       344.8249
   145       251.6863    146       358.9367    147       215.1234    148       336.7836
   149       384.9574    150       181.3902    151       269.8086    152       380.4754
   153       103.4689    154       270.7897    155       217.5827    156       372.3772
   157       304.0888    158       308.5494    159       202.7624    160       249.8800
   161       175.1459    162       247.6134    163       344.0227    164       199.9001
   165       179.8564    166       339.6664    167       321.2457    168       235.8883
   169       317.3900    170       229.9595    171       323.3556    172       433.9136
   173       325.5379    174       305.0317    175       433.9284    176       298.7520
   177       272.7725    178       307.9182    179       136.0137    180       408.8090
   181       288.5249    182       305.2454    183       202.7773    184       445.2540
   185       180.7613    186       268.2111    187       277.9251    188       345.6397
   189       374.2108    190       291.4826    191       297.9543    192       356.0378
   193       189.0477    194        93.9251    195       311.8814    196       247.6375
   197       253.6522    198       254.2831    199       345.4411    200       179.4400
   201       299.5892    202       344.7755    203       193.2175    204       196.9150
   205       284.2666    206       152.9202    207       263.1248    208       284.5330
   209       399.3786    210       352.9914    211       260.1400    212       312.7853
   213       367.6306    214       304.8307    215       388.7628    216       261.4200
   217       377.1709    218       263.8368    219       340.4912    220       124.6458
   221       340.0008    222       363.4120    223       224.8093    224       374.6451
   225       152.3185    226       299.9447    227       276.9105    228       275.5352
   229       252.4984    230       206.2371    231       356.3272    232       235.8111
   233       352.8969    234       132.4944    235       225.9380    236       409.3383
   237       256.2321    238       173.6993    239       335.4928    240       242.0212
   241       318.8513    242       262.9049    243       378.4629    244       144.8062
   245       353.0681    246       144.0112    247       351.2914    248       379.9045
   249       395.8635    250       258.9430    251       376.5224    252       351.1078
   253       250.5874    254       413.2650    255       363.3620    256       227.9164
 
 k=           2
     1       284.3966      2       273.2692      3       272.0329      4       315.3699
     5        82.6466      6       304.3092      7       267.6783      8       139.6065
