##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     29988.69667300     Gap=  -479.70781525
 k=           1
     1       312.9126      2       131.9384      3       188.4336      4       254.5434
     5       231.0096      6       120.0017      7       378.3232      8       282.9595
     9       351.6362     10       198.9851     11       199.8347     12       233.4785
    13       119.8225     14       292.2437     15        93.0824     16       318.3799
    17       182.4498     18       185.1893     19       194.0187     20       188.0534
    21       150.2017     22       225.2319     23       299.2861     24        73.2160
    25       133.5637     26       206.1830     27       221.1508     28       145.6769
    29       227.9191     30       268.0805     31       263.2798     32       108.1665
    33       248.8670     34       307.9752     35       268.1998     36       250.6634
    37       118.1138     38       232.8315     39       227.5161     40       257.2519
    41       305.0366     42       180.1541     43       164.4872     44       146.8755
    45        69.7865     46       187.2334     47       148.6813     48       389.4058
    49       405.6696     50       143.9124     51       429.4293     52       157.8051
    53       203.3543     54       375.5898     55       164.1157     56       154.8086
    57       155.6702     58       379.2081     59       218.9058     60       132.4213
    61       220.3516     62        68.0506     63       141.5612     64       203.4199
    65       343.4051     66       365.1461     67        89.6210     68       240.3088
    69       112.5861     70       289.3809     71       230.9439     72       224.2865
    73       310.7155     74       343.0780     75       263.4798     76       296.4599
    77       314.4007     78       209.4041     79       163.5320     80       303.5212
    81       212.0387     82       225.8071     83       304.1620     84       218.3460
    85       224.7676     86       282.9277     87       362.9913     88        76.4051
    89       206.1804     90       164.5354     91       248.7648     92       276.5836
    93       270.0008     94       264.4207     95       260.3193     96       137.6535
    97       384.9887     98       271.0851     99       315.4708    100       175.5193
   101       324.0970    102       150.9398    103       181.3031    104       150.5388
   105       138.4259    106       308.6189    107       197.8828    108       289.5205
   109       206.9991    110       223.1905    111       220.4004    112       262.1885
   113       212.5136    114       148.5335    115       136.9994    116       215.5113
   117       234.5150    118       213.7540    119       317.4536    120       422.3809
   121       369.2988    122       333.1114    123       244.9621    124       135.8932
   125       190.2858    126       215.3931    127       311.1855    128       123.9053
   129       218.5826    130       272.3034    131       269.0195    132       245.2238
   133       182.5091    134       247.2482    135       179.2492    136       148.5408
   137       301.1601    138       292.1477    139       155.8735    140       431.6757
   141       400.5712    142       326.5076    143       283.7781    144       345.3323
   145       249.6261    146       356.6536    147       209.0034    148       338.0124
   149       379.5083    150       176.5613    151       268.3965    152       379.7327
   153       100.9373    154       271.4553    155       214.7644    156       373.9465
   157       308.2546    158       308.9433    159       205.8724    160       247.5089
   161       181.1269    162       255.0268    163       340.5847    164       198.5520
   165       181.1698    166       341.5792    167       318.5077    168       235.6121
   169       316.4373    170       227.2250    171       321.0073    172       435.9152
   173       323.5618    174       304.6262    175       433.6155    176       297.8918
   177       270.9202    178       308.6735    179       135.5683    180       408.9057
   181       294.3888    182       302.0489    183       207.4445    184       444.8821
   185       180.5268    186       274.1854    187       281.8593    188       340.6581
   189       370.5648    190       289.4225    191       293.1909    192       356.0115
   193       188.1051    194        95.3660    195       308.6270    196       243.7686
   197       250.7185    198       251.7428    199       344.6663    200       178.4000
   201       303.9135    202       344.3523    203       189.7877    204       195.0585
   205       280.9601    206       150.6269    207       261.0565    208       280.9398
   209       397.7660    210       351.9343    211       258.8897    212       312.5017
   213       365.0791    214       300.3868    215       387.1170    216       260.8765
   217       376.4618    218       265.6354    219       337.5914    220       123.6272
   221       330.5316    222       364.2520    223       225.7703    224       375.3074
   225       150.9871    226       297.8180    227       274.3690    228       272.7293
   229       256.5658    230       211.1951    231       356.0418    232       231.2496
   233       346.0281    234       130.3254    235       219.3024    236       411.6338
   237       257.5066    238       175.7960    239       333.9400    240       241.0561
   241       317.8525    242       258.0815    243       382.5040    244       142.4858
   245       353.9462    246       140.9850    247       346.8131    248       382.9379
   249       396.3494    250       263.9037    251       378.4244    252       350.3961
   253       245.0785    254       412.5498    255       364.2081    256       223.4289
 
 k=           2
     1       280.5772      2       269.1973      3       269.7900      4       314.5816
     5        83.5183      6       300.9635      7       266.8768      8       141.4376
     9       297.1964     10       138.6299     11       273.9384     12       293.2791
    13       188.2361     14       330.0467     15       388.2817     16       235.3810
    17       196.3874     18       249.8239     19       168.1261     20       241.0381
    21       343.3311     22       142.1371     23       270.8082     24       380.4701
    25       187.1005     26        88.8925     27       307.1509     28       163.1533
    29       284.9465     30        42.1876     31       313.4641     32       293.0158
    33       202.8156     34       239.8479     35       276.1790     36       207.2150
    37       205.1205     38       140.9676     39       241.9186     40       424.2084
    41       276.5852     42       331.0937     43       352.6739     44       275.9139
    45       331.9974     46       189.3777     47       246.1142     48       341.0627
    49       272.7478     50       323.5712     51       281.8274     52       305.7242
    53       209.6404     54        74.4507     55       363.0643     56       172.7947
    57       113.1153     58       315.6326     59       385.0031     60       234.1253
    61       196.6568     62       233.6590     63       246.0925     64       168.7393
    65       229.2421     66       195.5730     67       163.3282     68       271.0093
    69       275.0393     70       258.3330     71       265.2821     72       236.3960
    73       341.1441     74       193.1728     75       179.7589     76       188.0180
    77       264.2798     78       196.1598     79       179.2925     80       260.1829
    81       245.3920     82       324.4411     83       213.9395     84       385.0274
    85       222.3101     86       305.8099     87       298.0118     88       351.3051
    89       360.9541     90       260.1191     91       274.0062     92       302.0218
    93       291.6261     94       257.9309     95       158.7520     96       326.6475
    97       323.6647     98       299.2901     99       233.7811    100       314.0592
   101       238.0706    102       201.3647    103       241.5096    104       325.8416
   105       195.6551    106       181.0842    107       160.2566    108       387.2557
   109       191.7677    110       268.2282    111       213.6920    112       212.8633
   113       296.1064    114       204.1341    115       219.9656    116       213.5847
   117       259.7852    118       435.2352    119       294.6479    120       421.2578
   121       366.2948    122       145.6509    123       344.8031    124       363.4738
   125       328.4192    126       423.6357    127       325.7237    128       239.1077
   129       201.6422    130       186.2643    131       404.3476    132       216.9233
   133       334.4056    134       157.9463    135       154.0303    136       220.3034
   137       290.4856    138       325.5246    139       377.6395    140       291.1260
   141       373.8025    142       370.0014    143       266.6226    144       414.1626
   145       286.6775    146       167.3261    147       339.9717    148       269.8513
   149       107.1279    150       321.2907    151       287.6975    152       257.5632
