##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    63
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309957.09557280     Gap= -1655.64190102
 k=           1
     1       352.1810      2       569.4964      3       369.2454      4       744.6593
     5       344.5595      6       906.0040      7       365.3777      8      1145.5407
     9       373.4228     10       702.2518     11       604.2589     12       655.2750
    13       736.3589     14      1157.2592     15       784.8203     16       540.1600
    17       473.8379     18       859.8003     19      1093.0852     20       458.7794
    21       512.1447     22       591.0025     23       579.4191     24       372.6735
    25       110.1643     26       246.7498     27      1047.6999     28       733.5796
    29       393.3061     30       795.2195     31       520.8769     32       663.6378
    33       865.2373     34       438.1951     35       572.0702     36       539.2698
    37       679.2551     38       697.1333     39       501.9739     40       622.5346
    41       932.1645     42       600.7632     43       491.1193     44       632.2587
    45       402.1373     46       599.5605     47       477.5886     48      1132.0433
    49       956.3419     50       770.0612     51       496.2987     52       709.6916
    53       697.1089     54       673.6679     55       936.3512     56       417.9583
    57      1152.9607     58       488.8162     59      1065.9999     60       954.2491
    61       775.3332     62       554.0546     63       639.5512     64       682.5074
    65      1134.3077     66       768.7587     67       598.4997     68       706.2784
    69       518.9821     70       575.1452     71       458.6359     72       467.7693
    73       579.2429     74      1098.5400     75       557.5148     76       563.5585
    77       439.8231     78       412.6060     79       851.2355     80       512.6605
    81       494.5948     82       379.5450     83       315.4091     84       603.9262
    85       410.5307     86       640.2573     87       718.5301     88       577.4016
    89       666.9619     90       579.0118     91       671.8501     92       879.6696
    93       413.5891     94       683.5071     95       667.1169     96       419.1836
    97      1167.7684     98       721.9674     99       568.9491    100       570.6526
   101       690.4597    102       663.0452    103       613.8829    104       817.3148
   105       525.9807    106       678.9134    107      1034.1961    108       624.8917
   109      1016.1499    110       648.1512    111       535.8537    112       678.0407
   113       558.2037    114       417.1729    115      1058.5549    116       851.0834
   117      1113.1581    118       732.6065    119       834.8969    120       506.3864
   121       953.8805    122       823.9438    123       590.1216    124       615.8708
   125       375.8333    126       354.4625    127       327.9824    128       619.9435
   129       418.3576    130       618.0035    131       705.6790    132       542.6801
   133       663.5652    134       645.0028    135       686.0745    136      1027.6704
   137       669.8647    138       622.4329    139       621.7198    140       600.4763
   141       701.2138    142       863.6765    143       624.5727    144       640.9641
   145       695.4929    146       738.5446    147       869.2844    148      1283.2048
   149       433.8240    150       780.0897    151       643.7587    152       884.1424
   153       974.4342    154       861.6551    155       552.2150    156       462.8830
   157       691.0441    158       772.9928    159       996.0153    160       282.9430
   161       967.6141    162       420.3365    163       712.6402    164       660.3689
   165       605.7277    166       523.6646    167       497.0353    168       688.4308
   169       496.4806    170       759.5385    171       771.1194    172       763.7673
   173       706.4050    174      1157.6260    175       405.7633    176       793.3635
   177       867.0386    178       439.0697    179       677.4041    180       659.5384
   181       485.4591    182       835.6999    183       654.4664    184       747.8629
   185       719.7466    186      1187.3397    187       757.4600    188       544.7103
   189       785.7850    190       599.5718    191       632.9648    192       866.5854
   193       767.1870    194       473.0289    195       976.6073    196       842.9270
   197       494.1159    198       394.2509    199       976.0090    200       478.2018
   201      1054.1536    202      1165.7676    203      1095.4135    204       509.6787
   205      1165.7199    206       756.6412    207       728.9252    208      1035.4914
   209      1380.8785    210      1032.1973    211       606.8280    212      1181.1639
   213       486.1091    214       398.1228    215       659.8270    216       531.0441
   217       414.1976    218       856.5156    219       582.6656    220       745.7998
   221       717.6944    222       888.2219    223       272.3572    224       819.5452
   225       641.8809    226       449.0991    227       594.2766    228       570.0143
   229       657.9873    230       679.7478    231      1008.0919    232       489.5686
   233       701.2868    234       438.9552    235       538.9005    236       266.9539
   237       702.1452    238       979.1206    239       827.0117    240       733.2213
   241      1032.8616    242       999.1490    243      1066.0457    244       685.0470
   245      1197.4895    246       533.6742    247       447.8987    248       734.0720
   249       596.4994    250       575.3586    251       768.1346    252       478.0238
   253       887.5909    254       760.7888    255       435.3629    256       541.2435
   257       253.1229    258       323.2942    259      1018.7882    260       505.8400
   261       642.7380    262       768.0132    263       925.0665    264       720.2385
   265       952.3938    266       525.8358    267       913.0682    268       648.8762
   269       788.8779    270       865.4238    271       605.1367    272       618.5633
   273       714.8282    274       527.2714    275       609.8016    276       415.2914
   277       683.2369    278       695.5303    279       439.0011    280       650.2712
   281       801.4171    282       661.0534    283       353.0891    284       343.6586
   285       714.0243    286       282.8633    287       756.2229    288       934.2342
   289       525.0717    290      1064.8464    291       616.9860    292       548.4697
   293       482.5693    294       886.4090    295       478.7403    296       913.5127
   297       714.1720    298      1055.4450    299       589.2195    300       554.8781
   301       496.3383    302       454.8769    303       724.8573    304       748.3430
   305       525.5382    306       683.2502    307       716.6293    308       646.7950
   309       460.4764    310       701.6071    311       477.6345    312       548.6602
   313       768.8941    314       801.0070    315       863.3439    316       812.1387
   317       538.9384    318       538.7186    319       850.1321    320       340.5867
   321       807.6537    322      1118.1614    323       618.5759    324       731.9071
   325       642.8556    326       645.5529    327      1075.6950    328       756.5385
   329       719.8680    330       301.0907    331       648.2252    332       616.6980
   333       520.2316    334      1076.3416    335       739.6103    336       741.6603
   337       843.3060    338       612.0705    339       605.3555    340       881.2263
   341       450.1375    342       729.4242    343       757.1870    344       815.2956
   345       611.1015    346       784.2458    347       728.3157    348       667.4157
   349       600.6942    350       921.1892    351       561.2503    352       651.8416
   353       764.0053    354      1073.6760    355       751.5800    356       384.2433
   357      1326.7347    358       974.9667    359       858.7201    360       724.9129
   361       354.3289    362       378.9883    363       590.5317    364       860.3896
   365       581.4445    366       885.1365    367       446.5481    368       652.6796
   369       660.5463    370       809.0268    371      1230.7199    372       756.2945
   373       719.5261    374       682.6547    375       922.7985    376      1101.1124
   377       738.4979    378       858.2430    379      1061.6446    380       972.2849
   381       676.0731    382       681.4607    383       525.0721    384       738.3204
   385      1194.8990    386       759.9184    387       544.2515    388       776.2224
   389       886.0944    390       773.9054    391      1122.6768    392       877.0195
   393       725.7860    394       697.3630    395       513.8196    396       614.8467
   397       704.5354    398      1132.0217    399       834.6072    400       928.8737
   401       904.5625    402      1263.4703    403       604.2315    404       760.0608
   405       727.8960    406       944.7408    407       724.4153    408       721.6176
   409      1161.7536    410       828.6524    411       532.3889    412      1097.4639
   413       759.5524    414       780.6244    415       753.6129    416       848.7242
   417       820.5434    418       736.1992    419       661.3321    420       729.9153
   421       687.6126    422       835.3147    423       718.4503    424       552.1279
   425       392.7751    426       900.0324    427       648.8831    428       452.8641
   429      1003.9521    430       605.4225    431      1266.5537    432       612.4803
   433      1118.3562    434       848.3546    435       770.5037    436       835.9542
   437       564.3677    438       453.6517    439       288.2930    440       662.0809
   441       855.5033    442       425.8224    443      1011.2073    444       810.8246
   445       412.9750    446       826.4569    447       831.4628    448       826.3384
   449       524.5294    450       325.7091    451       610.2485    452      1024.1286
   453       933.7774    454       663.7739    455       884.2390    456       669.7463
   457       803.2538    458      1174.3276    459       511.3429    460       801.1932
   461       455.5003    462       789.0105    463       709.9252    464       585.4708
   465       841.2278    466       979.2502    467       668.3226    468      1316.8084
   469       452.4391    470       380.5589    471       496.6762    472       821.7726
   473       963.3945    474      1143.5411    475       769.5195    476       311.3775
   477       619.0829    478       621.2498    479       794.1535    480       913.4887
   481       624.9832    482       852.3228    483       916.0730    484       959.3887
   485       630.6501    486       730.6917    487       731.5408    488       398.7569
   489      1413.6738    490       593.9641    491       877.9938    492       706.8211
   493       658.0774    494       540.0249    495       739.0187    496       825.6817
   497       612.3879    498       802.1540    499      1233.2782    500       532.3618
   501       669.1291    502      1132.4498    503      1033.7730    504       740.3437
   505      1009.8367    506      1024.2800    507       667.6042    508       580.1770
   509       970.0904    510       700.7306    511       617.4581    512       638.9542
   513       314.0623    514       624.2540    515       900.9340    516       889.2569
   517       499.7270    518       562.5260    519       429.5086    520       964.8148
   521       609.7408    522       698.1569    523       534.9461    524       881.4086
   525       625.0063    526       416.2791    527       531.5198    528       771.9761
   529       348.8196    530       886.4513    531       782.3910    532       598.0596
   533       631.1627    534       679.8050    535       605.7511    536       919.4985
   537       943.8104    538       471.1650    539       883.2438    540       613.9908
   541      1010.5076    542       646.3453    543       961.7789    544      1089.6200
   545       466.2015    546       640.6762    547       587.6426    548       629.2111
   549       961.2142    550      1050.6479    551       648.7007    552       912.8864
   553      1254.2855    554       669.4085    555       428.9708    556       654.1615
   557       676.0206    558       259.7147    559      1033.9033    560       419.0448
   561       589.6785    562       432.1610    563       821.2504    564       725.2577
   565       647.3521    566       611.1054    567       328.9049    568       763.7891
