##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      2636.37861480     Gap=  -209.09708667
 k=           1
     1        73.1969      2       118.1213      3       110.5391      4        96.3120
     5        60.0017      6       154.4109      7       110.9805      8       106.1004
     9       123.7781     10       105.6217     11       129.6849     12        98.6369
    13       108.7960     14        91.3274     15        94.8375     16       151.3346
    17        37.9537     18       124.4439     19       144.3677     20       134.5604
    21        80.2972     22       156.3173     23       173.9047     24        92.9654
    25        45.1617     26       103.1761     27       127.8707     28       147.1235
    29       163.8390     30       168.3352     31       147.1378     32       129.9916
    33       143.2912     34       157.0387     35       162.9776     36       177.1014
    37       108.8693     38       188.9478     39       136.8250     40       144.7963
    41        74.3766     42       145.0775     43       122.1262     44        67.9787
    45        91.3222     46       175.5272     47       177.0081     48       141.5708
    49       182.4511     50        74.8393     51        81.7122     52       172.5883
    53        91.4785     54        89.2208     55       179.2493     56       125.0680
    57       110.2036     58       177.0188     59       117.6764     60       153.2792
    61       128.8791     62       135.6247     63       125.1780     64       167.0281
 
 k=           2
     1       100.0841      2       148.4991      3        36.2692      4        85.9527
     5       137.6721      6       103.3335      7        54.5424      8       125.2279
     9        68.4418     10       100.8258     11       167.9476     12       119.8775
    13        78.4963     14        95.4384     15       109.3842     16        72.6080
    17       104.3438     18       142.3973     19        64.3395     20       144.5860
    21       166.8272     22        46.8764     23        76.7733     24       110.3137
    25       120.0628     26       128.4607     27       138.0007     28        50.1801
    29       173.1313     30       165.9616     31       110.7027     32        79.5627
    33       174.6528     34       151.1522     35       173.3933     36       154.5824
    37       165.6567     38       171.2587     39       159.7659     40       108.5719
    41       149.4805     42        84.8069     43       154.0433     44       157.2535
    45       117.0322     46       130.1050     47       195.4189     48       138.0836
