##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           2
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     29847.92214158     Gap=  -463.87134697
 k=           1
     1       134.2375      2       189.5989      3       272.4255      4       289.8365
     5       302.4601      6       177.6271      7       190.8341      8       255.8683
     9       313.1713     10       242.8632     11       256.6226     12       327.4577
    13       170.9649     14       384.2042     15       327.3188     16       257.4972
    17       316.0050     18       180.6159     19       224.6578     20       270.1883
    21       186.7280     22       217.6350     23       153.2209     24       120.7564
    25       245.4501     26       275.5351     27       200.8342     28       280.8898
    29       301.4140     30       167.3566     31       222.8519     32       360.5694
    33       393.7729     34       261.1834     35       270.2135     36       288.0967
    37       399.2322     38       285.7800     39       231.8155     40       272.2922
    41       333.3337     42       229.3632     43       308.1260     44       279.3219
    45       123.2855     46       227.0249     47       205.1528     48       323.7847
    49       309.6867     50       158.0816     51       347.6485     52       234.7663
    53        79.6539     54       209.1492     55       197.4168     56       291.3502
    57       236.6339     58       275.0986     59       170.1586     60       260.0192
    61       233.4414     62       139.2296     63       130.4157     64       265.1295
    65       216.2882     66       222.3116     67        78.5919     68       312.5045
    69       264.8244     70       240.3032     71       278.6473     72       262.4528
    73       269.9296     74       309.8128     75       298.7089     76       223.6521
    77       315.0777     78       320.3178     79       219.8297     80       243.5490
    81       298.5699     82       268.6015     83       289.3320     84       294.5661
    85       261.5047     86       285.2068     87       251.0176     88       224.2272
    89       250.6529     90       180.9541     91       221.4393     92       297.3107
    93       225.9555     94       362.8860     95       274.3809     96       214.9607
    97       192.5447     98       240.8573     99       205.4784    100       242.2177
   101       348.1553    102       201.5117    103       205.1489    104       114.0970
   105       181.1033    106       237.0107    107       239.9193    108       191.5780
   109       374.6992    110       209.2225    111       146.9357    112       351.9287
   113       198.4454    114       194.0169    115       239.8567    116       420.6066
   117       282.9085    118       153.0454    119       226.1608    120       296.8338
   121       255.2537    122       288.2137    123       206.2199    124       281.7062
   125       298.1173    126       257.4292    127       296.7419    128       201.3128
   129       330.5579    130       270.7591    131       250.4783    132       335.3674
   133       236.6812    134        86.5129    135       265.6843    136       179.6717
   137       239.3707    138       268.7184    139       209.2939    140       207.8173
   141       352.1634    142       189.6483    143       259.4584    144       246.2308
   145       247.7242    146       344.2145    147       276.0159    148       427.9091
   149       239.9305    150       209.6659    151       160.3457    152       175.1387
   153       275.2326    154       285.2289    155       239.6161    156       389.3610
   157       301.2867    158       262.2062    159       211.6137    160       291.9543
   161       244.9201    162       163.1573    163       319.0559    164       293.6246
   165       278.3360    166       271.3914    167       326.7812    168       213.6503
   169       392.3135    170       292.5686    171       248.4669    172       136.4749
   173       386.9921    174       251.3381    175       317.8258    176       290.6122
   177       234.6487    178       251.7048    179       131.1932    180       257.1498
   181       201.2529    182       261.6752    183       361.3650    184       343.3594
   185       225.5737    186       284.7565    187       154.9238    188       292.9270
   189       266.3575    190       392.3565    191       364.1524    192       370.8197
   193       265.0192    194       134.7381    195       202.2989    196       313.9684
   197       249.8562    198       208.3850    199       349.8511    200       308.8169
   201       298.1599    202       147.2310    203       267.2549    204       273.2702
   205       366.1122    206       156.7269    207       297.3173    208       198.6128
   209       368.5764    210       143.7438    211       292.6088    212       236.6986
   213       279.7938    214       239.4275    215       261.0734    216       290.2518
   217       295.2106    218       209.0020    219       355.1206    220       160.3032
   221       284.2672    222       278.6116    223       312.7954    224       403.2935
   225       243.9503    226       254.2672    227       304.6828    228       339.5479
   229        80.0433    230       250.8544    231       253.0911    232       311.4340
   233       239.0937    234       180.4422    235       277.1770    236       253.8892
   237       305.2155    238       207.9163    239       305.3402    240       374.5969
   241       357.0290    242       310.6474    243       128.6060    244       250.8005
   245       359.8699    246       293.3686    247       300.2235    248        93.9938
   249       300.0395    250       104.8840    251       322.5481    252       417.2852
   253       299.0410    254       223.4761    255       227.3309    256       317.0309
 
 k=           2
     1        60.3256      2       363.8198      3       166.5446      4       365.2551
     5       141.7778      6       305.2755      7       250.2377      8       159.5452
     9       314.8594     10       197.6974     11       130.5192     12       195.2315
    13       209.5822     14       315.8056     15       104.8846     16       168.7724
    17       375.1823     18       279.5300     19       304.1583     20       313.5585
    21       302.1608     22       163.0411     23       290.2262     24       259.0526
    25       252.8936     26       117.2777     27       393.8356     28       294.9415
    29       330.1463     30        91.3280     31       347.8266     32       307.8989
    33       171.0913     34       323.6671     35       299.9365     36       234.3218
    37       239.0472     38       198.5915     39       311.1253     40       219.4815
    41       315.1175     42       140.0774     43       304.2398     44       298.5678
    45       244.4142     46       294.5929     47       222.0223     48       360.3629
    49       117.6036     50       354.1254     51       250.9665     52       305.7448
    53       129.2862     54        99.3246     55       267.1174     56       284.5517
    57       143.3253     58       344.1223     59       216.1184     60       207.1085
    61       287.5962     62       253.8699     63       192.8570     64       205.8177
    65       255.3757     66       228.3671     67       329.9453     68       252.2528
    69       167.6683     70       252.6530     71       312.3308     72       105.2664
    73       235.3367     74       274.5518     75       259.8289     76       187.8299
    77       333.9029     78       202.3939     79       210.1898     80       247.0801
    81       342.5128     82       172.6422     83       385.4286     84       224.0302
    85       385.6486     86       346.7637     87       319.5995     88       272.2438
    89       183.2104     90       300.9659     91       288.5562     92       208.2063
    93       374.6825     94       204.2436     95       255.4217     96       322.5404
    97       285.9513     98       260.6079     99       259.6975    100       402.3438
   101       259.8975    102       238.3465    103       406.5741    104       338.9089
   105       288.4774    106       228.8316    107       124.1933    108       244.0575
   109       230.7905    110       286.4228    111       408.6026    112       188.1495
   113       391.8807    114       245.7788    115       157.7984    116       142.0310
   117       293.6048    118       382.3592    119       278.0759    120       282.2957
   121       287.7957    122       161.6252    123       226.5435    124       221.2368
   125       251.3379    126       306.3727    127       246.2916    128       254.7031
   129       229.4960    130       227.3979    131       302.4187    132       334.0508
   133       259.2601    134       319.1900    135       300.9800    136       227.3497
   137       302.0402    138       316.2082    139       194.6421    140       399.3448
   141       387.8701    142       333.2298    143       300.9842    144       416.0744
   145       293.3381    146       227.2221    147        80.8693    148       268.4595
   149       152.5171    150       427.0365    151       179.5986    152       312.5392
   153       226.0216    154       271.3680    155       179.2259    156       266.7038
   157       238.1785    158       287.7834    159       266.0334    160       230.5487
   161       287.0794    162       376.0964    163       338.2281    164       335.7796
   165       231.7253    166       233.4991    167       267.0352    168       309.3297
   169       195.3517    170       275.1775    171       275.0710    172       200.7953
   173       169.6561    174       395.3881    175       197.5698    176       102.2866
   177       274.7879    178       330.6141    179       336.9340    180       271.5067
   181       263.4235    182       300.4344    183       168.5723    184       247.3764
   185       288.0454    186       349.0028    187       222.2676    188       329.4955
   189       373.6388    190       299.7465    191       262.8986    192       299.9843
   193       199.7455    194       138.9705    195       203.7042    196       298.1839
   197       355.2541    198       169.5936    199       268.5474    200       348.4554
   201       233.2596    202       437.0559    203       155.5967    204       396.0710
   205       402.0183    206       273.2508    207       188.3492    208       115.2890
   209       252.8910    210       322.7554    211       172.1120    212       290.3365
   213       366.6813    214       397.0845    215       280.3193    216       339.5577
   217       393.0681    218       270.5973    219       262.0062    220       131.7504
   221       208.4818    222       324.0069    223       269.7698    224       277.3873
   225       302.0712    226       112.1831    227       376.9345    228       369.1637
   229       174.5393    230       403.3300    231       307.2792    232       311.1597
   233       347.9950    234       332.9775    235       274.0232    236       210.8824
   237       247.5305    238       195.4181    239       323.1294    240       381.8477
   241       311.5164    242       269.0585    243       323.3708    244       302.5620
