##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :           8
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    66
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      2659.15324478     Gap=  -198.03601776
 k=           1
     1        99.1940      2       122.9137      3        79.4140      4        96.2178
     5       156.8868      6        54.5165      7       156.1207      8       125.6090
     9        96.3472     10       101.4277     11       107.0485     12        72.0650
    13        66.0544     14       123.7851     15       120.9871     16       122.9640
    17       132.4318     18       118.1903     19        79.1639     20        80.1224
    21        86.8540     22       152.4268     23       131.1355     24        87.8177
    25       152.0669     26       133.5354     27        26.9521     28       108.3997
    29       117.3828     30       140.8243     31        74.1563     32       115.8714
    33       140.3977     34       171.6992     35       163.0571     36        88.5267
    37       147.0772     38        45.9319     39       177.7751     40       137.8702
    41       114.9001     42       108.3643     43       112.1621     44       184.0868
    45        69.0854     46       144.5465     47       106.0357     48        88.8523
    49       118.2799     50       141.5250     51       145.5254     52       163.5420
    53       124.0397     54       165.2615     55       189.1542     56       163.7628
    57       153.4485     58        38.4366     59       183.1512     60       126.0412
    61       156.6513     62       122.6058     63       190.8377     64        58.3085
 
 k=           2
     1       136.6418      2        98.3873      3        56.0987      4       127.4777
     5       124.4827      6        58.1101      7        95.1798      8        63.1187
     9       109.7734     10       109.4729     11       123.2494     12       147.1130
    13       134.4749     14       155.1263     15       154.3648     16       116.6097
    17       155.9547     18        58.2427     19        80.6419     20       162.7972
    21       155.8474     22       116.0438     23        56.8052     24        93.6840
    25       147.1914     26        73.7741     27       121.4737     28        15.7745
    29        88.4817     30        84.7002     31        43.5571     32       122.0253
    33       133.3117     34       142.7852     35       143.8784     36        83.4070
    37       130.4561     38       120.1405     39       157.8178     40       110.7353
    41       125.3161     42       148.1974     43       170.1491     44       161.2334
    45       144.0873     46        66.7604     47        67.0567     48        99.9485
    49        43.7409     50       153.4615     51       164.0456     52       105.6010
    53       141.1673     54       141.5442     55       152.3594     56       131.1505
    57       139.5386     58        85.1033     59       172.0236     60       136.4719
    61       156.0908     62        56.2094     63        57.3834     64       103.6523
 
 k=           3
     1       149.3095      2        91.8047      3        92.3746      4        43.7191
     5       115.8948      6       120.7911      7       143.1864      8        82.9877
     9        71.0000     10       130.7942     11       152.6701     12        99.4331
    13       159.9741     14       113.4311     15       143.9462     16       103.7855
    17        86.2307     18       152.6326     19       132.5369     20        31.8906
    21       107.1548     22       121.6368     23       121.4476     24        41.2645
    25        88.3183     26       157.1096     27        85.4771     28       166.3260
    29       124.8530     30       127.5959     31       163.6387     32       129.1884
    33       150.5476     34        96.4437     35       147.1391     36       151.6888
    37       161.4033     38       170.7406     39       135.4534     40       147.9181
    41       120.3395     42        30.8788     43        96.7861     44       184.2094
    45        46.0228     46       168.2736     47        98.6050     48       184.1266
    49       112.3716     50       138.8653     51        59.8499     52       100.7870
    53        71.1164     54       161.1608     55       143.5501     56       133.3750
    57       158.4643     58       125.6902     59       181.3388     60       150.3804
    61       119.6947     62       151.9900     63       115.5399     64       184.6219
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      1 0.36995467E+00
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=     2     Total Energy=      2416.33002693     Gap=  -193.12498166
 k=           1
     1        54.3938      2        84.5357      3        48.0039      4        58.7572
     5       130.1691      6        26.7737      7       128.6865      8        88.0045
     9        75.2013     10        68.0870     11        75.9857     12        22.8911
    13        21.0686     14        98.5824     15        79.3665     16        77.1489
    17        94.8129     18        85.0921     19        37.4085     20        54.8145
    21        38.0203     22       126.1403     23       101.2866     24        49.3556
    25       106.3477     26        97.5081     27        -7.7480     28        73.1191
    29        94.3952     30       111.8686     31        30.8045     32        68.2180
    33       105.2018     34       149.0030     35       134.0515     36        67.3228
    37       120.2206     38        10.4867     39       144.9064     40       115.8843
    41        70.6788     42        69.1387     43        97.6949     44       164.9674
    45        48.4296     46       108.1452     47        66.4359     48        72.1593
    49        91.5638     50       107.4533     51       110.2765     52       131.5474
    53        83.6895     54       142.7819     55       156.3873     56       138.3952
    57       108.5010     58        15.8680     59       155.3183     60        90.3890
    61       123.1857     62        98.9174     63       164.1316     64        24.1098
 
 k=           2
     1       104.0365      2        52.1503      3        12.4763      4        79.5363
     5        89.9658      6        13.0653      7        55.7242      8        15.7561
     9        66.8063     10        68.8072     11        83.6891     12       102.4718
    13       105.2437     14       142.6240     15       122.8389     16        66.5915
    17       123.7318     18        22.9990     19        40.6195     20       136.6786
    21       129.8940     22        80.7402     23        14.2177     24        64.3498
    25       126.4779     26        37.8665     27        80.9691     28        -2.9844
    29        37.4105     30        53.6723     31        23.2536     32        98.2187
    33        87.7767     34       107.1627     35       103.0164     36        57.9205
    37        94.2516     38        90.9629     39       117.1891     40        86.0751
