 Total number of iteration =          311
 
 Number of states =          864
 Number of electrons =          864
 
 Total energy (eV) =   -23334.3928309072     
 1-particle energies (eV)
     1        -5.9012      2        -5.8385      3        -5.7815      4        -5.7663
     5        -5.7113      6        -5.6549      7        -5.6234      8        -5.5748
     9        -5.1690     10        -5.1240     11        -5.0877     12        -5.0626
    13        -5.0402     14        -5.0251     15        -4.9546     16        -4.9132
    17        -4.8879     18        -4.8700     19        -4.8438     20        -4.8157
    21        -4.7841     22        -4.7544     23        -4.7085     24        -4.6781
    25        -4.6598     26        -4.6257     27        -4.6003     28        -4.5698
    29        -4.5589     30        -4.5325     31        -4.4904     32        -4.4522
    33        -4.3363     34        -4.2585     35        -4.2375     36        -4.2162
    37        -4.1894     38        -4.1398     39        -4.1165     40        -4.0782
    41        -4.0415     42        -4.0289     43        -4.0013     44        -3.9588
    45        -3.9307     46        -3.9239     47        -3.8912     48        -3.8862
    49        -3.8450     50        -3.8167     51        -3.8058     52        -3.7759
    53        -3.7693     54        -3.7217     55        -3.7036     56        -3.6847
    57        -3.6289     58        -3.6140     59        -3.5544     60        -3.5019
    61        -3.4202     62        -3.3512     63        -3.3049     64        -3.2974
    65        -3.2716     66        -3.2548     67        -3.1994     68        -3.1583
    69        -3.1517     70        -3.1178     71        -3.0827     72        -3.0584
    73        -3.0560     74        -3.0365     75        -3.0161     76        -2.9745
    77        -2.9665     78        -2.9365     79        -2.9273     80        -2.8998
    81        -2.8769     82        -2.8643     83        -2.8455     84        -2.8238
    85        -2.8014     86        -2.7888     87        -2.7718     88        -2.7567
    89        -2.7369     90        -2.7205     91        -2.6975     92        -2.6766
    93        -2.6523     94        -2.6427     95        -2.6244     96        -2.6063
    97        -2.5798     98        -2.5624     99        -2.5516    100        -2.5078
   101        -2.4900    102        -2.4766    103        -2.4602    104        -2.4311
   105        -2.4132    106        -2.3960    107        -2.3852    108        -2.3343
   109        -1.2987    110        -1.2670    111        -1.2541    112        -1.2025
   113        -1.1842    114        -1.1610    115        -1.1495    116        -1.1162
   117        -1.1047    118        -1.0942    119        -1.0734    120        -1.0439
   121        -1.0312    122        -1.0116    123        -0.9962    124        -0.9811
   125        -0.9645    126        -0.9500    127        -0.9405    128        -0.9198
   129        -0.9082    130        -0.8787    131        -0.8679    132        -0.8508
   133        -0.8347    134        -0.8257    135        -0.8072    136        -0.7960
   137        -0.7846    138        -0.7702    139        -0.7574    140        -0.7348
   141        -0.7050    142        -0.6849    143        -0.6794    144        -0.6519
   145        -0.6431    146        -0.6060    147        -0.5964    148        -0.5666
   149        -0.5213    150        -0.4791    151        -0.4698    152        -0.4380
   153        -0.4209    154        -0.3978    155        -0.3830    156        -0.3600
   157        -0.3441    158        -0.3235    159        -0.2995    160        -0.2819
   161        -0.2670    162        -0.2328    163        -0.2135    164        -0.1932
   165        -0.1856    166        -0.1539    167        -0.1271    168        -0.1087
   169        -0.0857    170        -0.0594    171        -0.0356    172         0.0140
   173         0.0418    174         0.0652    175         0.1036    176         0.1452
   177         0.1711    178         0.1903    179         0.2207    180         0.2683
   181         0.3046    182         0.4211    183         0.4628    184         0.5437
   185         0.9227    186         0.9712    187         1.0483    188         1.1547
   189         1.1884    190         1.2289    191         1.2455    192         1.2743
   193         1.2945    194         1.3351    195         1.3775    196         1.3948
   197         1.4465    198         1.5127    199         1.5313    200         1.5748
   201         1.6014    202         1.6199    203         1.6441    204         1.6808
   205         1.7060    206         1.7206    207         1.7587    208         1.7707
   209         1.7849    210         1.7920    211         1.8056    212         1.8144
   213         1.8401    214         1.8508    215         1.8638    216         1.8827
   217         1.8967    218         1.9120    219         1.9266    220         1.9406
   221         1.9661    222         1.9848    223         2.0015    224         2.0154
   225         2.0287    226         2.0367    227         2.0561    228         2.0709
   229         2.0866    230         2.1072    231         2.1218    232         2.1404
   233         2.1548    234         2.1639    235         2.2000    236         2.2135
   237         2.2282    238         2.2435    239         2.2606    240         2.2739
   241         2.2841    242         2.3088    243         2.3235    244         2.3283
   245         2.3502    246         2.3584    247         2.3805    248         2.3873
   249         2.4095    250         2.4347    251         2.4462    252         2.4632
   253         2.4822    254         2.5017    255         2.5162    256         2.5276
   257         2.5625    258         2.5939    259         2.6074    260         2.6309
   261         2.6514    262         2.6745    263         2.6863    264         2.7125
   265         2.7337    266         2.7693    267         2.7962    268         2.8298
   269         2.8510    270         2.8634    271         2.8743    272         2.9047
   273         2.9283    274         2.9376    275         2.9542    276         2.9696
   277         2.9802    278         2.9932    279         3.0133    280         3.0348
   281         3.0460    282         3.0562    283         3.0815    284         3.1020
   285         3.1111    286         3.1146    287         3.1233    288         3.1397
   289         3.1570    290         3.1710    291         3.1848    292         3.1887
   293         3.1991    294         3.2230    295         3.2318    296         3.2349
   297         3.2594    298         3.2619    299         3.2748    300         3.2801
   301         3.2959    302         3.3088    303         3.3152    304         3.3241
   305         3.3388    306         3.3453    307         3.3529    308         3.3661
   309         3.3751    310         3.3830    311         3.3961    312         3.4158
   313         3.4240    314         3.4317    315         3.4427    316         3.4504
