 Total number of iteration =          229
 
 Number of states =          864
 Number of electrons =          864
 
 Total energy (eV) =   -23353.1910412485     
 1-particle energies (eV)
     1        -5.7865      2        -5.7005      3        -5.6897      4        -5.6612
     5        -5.5971      6        -5.5833      7        -5.5546      8        -5.4805
     9        -4.9585     10        -4.9459     11        -4.9265     12        -4.8922
    13        -4.8514     14        -4.8422     15        -4.8291     16        -4.8266
    17        -4.8139     18        -4.7560     19        -4.7412     20        -4.7330
    21        -4.6711     22        -4.6287     23        -4.6229     24        -4.6006
    25        -4.5676     26        -4.5456     27        -4.5356     28        -4.5210
    29        -4.5053     30        -4.4705     31        -4.4606     32        -4.4353
    33        -4.1740     34        -4.1640     35        -4.1473     36        -4.1087
    37        -4.0933     38        -4.0725     39        -3.9640     40        -3.9495
    41        -3.9307     42        -3.9184     43        -3.9057     44        -3.8841
    45        -3.8723     46        -3.8580     47        -3.8494     48        -3.8308
    49        -3.8209     50        -3.7988     51        -3.7457     52        -3.7140
    53        -3.6828     54        -3.6725     55        -3.6635     56        -3.6533
    57        -3.6361     58        -3.6182     59        -3.6087     60        -3.5969
    61        -3.2503     62        -3.2307     63        -3.1942     64        -3.1760
    65        -3.1636     66        -3.1444     67        -3.1354     68        -3.1239
    69        -3.1020     70        -3.0903     71        -3.0771     72        -3.0503
    73        -2.9740     74        -2.9463     75        -2.9314     76        -2.9147
    77        -2.9028     78        -2.8793     79        -2.8552     80        -2.8456
    81        -2.8282     82        -2.8213     83        -2.8064     84        -2.7815
    85        -2.7741     86        -2.7652     87        -2.7555     88        -2.7323
    89        -2.7195     90        -2.7026     91        -2.6897     92        -2.6817
    93        -2.6709     94        -2.6627     95        -2.6516     96        -2.6372
    97        -2.6268     98        -2.6107     99        -2.5972    100        -2.5822
   101        -2.5775    102        -2.5490    103        -2.5138    104        -2.4980
   105        -2.4823    106        -2.4673    107        -2.4348    108        -2.4096
   109        -1.1381    110        -1.0978    111        -1.0815    112        -1.0642
   113        -1.0576    114        -1.0398    115        -1.0078    116        -1.0030
   117        -0.9935    118        -0.9815    119        -0.9627    120        -0.9479
   121        -0.9348    122        -0.9255    123        -0.9071    124        -0.8914
   125        -0.8885    126        -0.8751    127        -0.8686    128        -0.8580
   129        -0.8518    130        -0.8404    131        -0.8345    132        -0.8239
   133        -0.8137    134        -0.8020    135        -0.7906    136        -0.7816
   137        -0.7685    138        -0.7624    139        -0.7541    140        -0.7363
   141        -0.7257    142        -0.7101    143        -0.6972    144        -0.6889
   145        -0.6755    146        -0.6592    147        -0.6517    148        -0.6246
   149        -0.4961    150        -0.4726    151        -0.4487    152        -0.4368
   153        -0.4164    154        -0.3869    155        -0.3737    156        -0.3588
   157        -0.3344    158        -0.3308    159        -0.3122    160        -0.3012
   161        -0.2822    162        -0.2557    163        -0.2414    164        -0.2078
   165        -0.1918    166        -0.1671    167        -0.1472    168        -0.1331
   169        -0.1279    170        -0.1056    171        -0.0737    172        -0.0697
   173         0.0588    174         0.0825    175         0.0963    176         0.1227
   177         0.1299    178         0.1504    179         0.1584    180         0.1843
   181         0.2177    182         0.3812    183         0.4383    184         0.4737
   185         0.9792    186         1.0196    187         1.0693    188         1.2643
   189         1.2808    190         1.3085    191         1.3260    192         1.3389
   193         1.3593    194         1.3668    195         1.3879    196         1.4147
   197         1.5730    198         1.6029    199         1.6200    200         1.6685
   201         1.6894    202         1.7092    203         1.7194    204         1.7260
   205         1.7529    206         1.8040    207         1.8130    208         1.8317
   209         1.8490    210         1.8517    211         1.8570    212         1.8746
   213         1.8830    214         1.8916    215         1.9087    216         1.9190
   217         1.9344    218         1.9372    219         1.9574    220         1.9654
   221         1.9845    222         1.9984    223         2.0014    224         2.0319
   225         2.0550    226         2.0631    227         2.0739    228         2.0958
   229         2.1078    230         2.1242    231         2.1260    232         2.1435
   233         2.1596    234         2.1653    235         2.1847    236         2.2358
   237         2.2549    238         2.2628    239         2.2696    240         2.2764
   241         2.2886    242         2.2924    243         2.3035    244         2.3236
   245         2.3982    246         2.4158    247         2.4225    248         2.4353
   249         2.4426    250         2.4597    251         2.4715    252         2.4881
   253         2.4961    254         2.5090    255         2.5151    256         2.5210
   257         2.6096    258         2.6258    259         2.6497    260         2.6706
   261         2.6819    262         2.7047    263         2.7155    264         2.7305
   265         2.7479    266         2.8507    267         2.8808    268         2.9053
   269         2.9198    270         2.9240    271         2.9328    272         2.9422
   273         2.9638    274         2.9707    275         2.9820    276         2.9901
   277         3.0057    278         3.0075    279         3.0795    280         3.0939
   281         3.1175    282         3.1304    283         3.1394    284         3.1576
   285         3.1794    286         3.1908    287         3.2029    288         3.2125
   289         3.2245    290         3.2320    291         3.2405    292         3.2534
   293         3.2632    294         3.2714    295         3.2837    296         3.2907
   297         3.2950    298         3.3006    299         3.3082    300         3.3193
   301         3.3247    302         3.3307    303         3.3349    304         3.3395
   305         3.3507    306         3.3627    307         3.3658    308         3.3798
   309         3.3842    310         3.3952    311         3.4033    312         3.4112
   313         3.4210    314         3.4247    315         3.4295    316         3.4401
   317         3.4446    318         3.4520    319         3.4605    320         3.4709
   321         3.4721    322         3.4845    323         3.4981    324         3.5054
   325         3.5105    326         3.5158    327         3.5215    328         3.5406
   329         3.5509    330         3.5662    331         3.5815    332         3.5949
   333         3.6160    334         3.6419    335         3.6666    336         3.6805
   337         3.6865    338         3.7065    339         3.7461    340         3.7629
   341         3.7706    342         3.7895    343         3.8061    344         3.8153
   345         3.8246    346         3.8401    347         3.8689    348         3.9539
   349         3.9815    350         3.9973    351         4.0022    352         4.0229
   353         4.0332    354         4.0595    355         4.0686    356         4.0919
   357         4.1137    358         4.1296    359         4.1414    360         4.1555
   361         4.1618    362         4.1816    363         4.1873    364         4.2024
   365         4.2144    366         4.2202    367         4.2335    368         4.2516
   369         4.2599    370         4.2721    371         4.2953    372         4.3078
   373         4.3196    374         4.3446    375         4.3600    376         4.3866
   377         4.4074    378         4.4325    379         4.4516    380         4.4715
   381         4.4896    382         4.5012    383         4.5136    384         4.5231
   385         4.5337    386         4.5404    387         4.5517    388         4.5676
   389         4.5833    390         4.5902    391         4.6092    392         4.6188
   393         4.6251    394         4.6446    395         4.6491    396         4.6640
   397         4.6740    398         4.6849    399         4.6978    400         4.7147
   401         4.7249    402         4.7393    403         4.7505    404         4.7683
   405         4.7818    406         4.7913    407         4.8086    408         4.8166
   409         4.8311    410         4.8421    411         4.8518    412         4.8700
   413         4.9020    414         4.9124    415         4.9406    416         4.9719
   417         5.2472    418         5.2909    419         5.3187    420         5.3884
   421         5.4134    422         5.4339    423         5.4490    424         5.4813
   425         5.5915    426         5.6161    427         5.6378    428         5.6820
   429         5.7015    430         5.7170    431         5.7382    432         5.7789
   433         6.7502    434         6.7740    435         6.7953    436         6.8451
   437         6.8752    438         6.8973    439         6.9259    440         6.9364
   441         6.9582    442         6.9666    443         6.9852    444         6.9991
   445         7.0170    446         7.0301    447         7.0416    448         7.0671
   449         7.0762    450         7.0915    451         7.0996    452         7.1123
   453         7.1299    454         7.1370    455         7.1635    456         7.1879
   457         7.3731    458         7.4716    459         7.4766    460         7.4914
   461         7.5408    462         7.5565    463         7.5750    464         7.7191
   465         7.7369    466         7.7564    467         7.7645    468         7.7798
   469         7.7876    470         7.8120    471         7.8252    472         7.8470
   473         7.8651    474         7.8770    475         7.9072    476         7.9390
   477         7.9675    478         7.9791    479         7.9900    480         8.0058
   481         8.0296    482         8.0398    483         8.0487    484         8.0574
   485         8.0686    486         8.0792    487         8.1047    488         8.1134
   489         8.1323    490         8.1387    491         8.1482    492         8.1612
   493         8.1713    494         8.1931    495         8.2119    496         8.2154
   497         8.2263    498         8.2463    499         8.2579    500         8.2663
   501         8.2908    502         8.3011    503         8.3075    504         8.3235
   505         8.3272    506         8.3419    507         8.3480    508         8.3651
   509         8.3716    510         8.3841    511         8.3975    512         8.4067
   513         8.4110    514         8.4226    515         8.4336    516         8.4421
   517         8.4478    518         8.4599    519         8.4696    520         8.4782
   521         8.4907    522         8.5072    523         8.5291    524         8.5362
   525         8.5443    526         8.5648    527         8.5817    528         8.5975
   529         8.6443    530         8.6633    531         8.6806    532         8.6859
   533         8.7019    534         8.7098    535         8.7187    536         8.7430
   537         8.7475    538         8.7621    539         8.7943    540         8.8003
   541         8.8111    542         8.8232    543         8.8482    544         8.8643
   545         8.8715    546         8.8948    547         8.9210    548         8.9400
   549         8.9606    550         8.9706    551         8.9842    552         9.0277
   553         9.0390    554         9.0699    555         9.0776    556         9.0925
   557         9.0988    558         9.1049    559         9.1158    560         9.1233
   561         9.1356    562         9.1522    563         9.1595    564         9.1696
   565         9.1843    566         9.1896    567         9.2122    568         9.2214
   569         9.2272    570         9.2346    571         9.2480    572         9.2505
   573         9.2614    574         9.2715    575         9.2781    576         9.2932
   577         9.3027    578         9.3049    579         9.3178    580         9.3238
   581         9.3411    582         9.3486    583         9.3541    584         9.3587
   585         9.3682    586         9.3765    587         9.3829    588         9.3970
   589         9.4069    590         9.4140    591         9.4319    592         9.4405
   593         9.4558    594         9.4696    595         9.4777    596         9.4873
   597         9.5088    598         9.5157    599         9.5227    600         9.5289
   601         9.5404    602         9.5517    603         9.5606    604         9.5684
   605         9.5788    606         9.5892    607         9.6007    608         9.6091
   609         9.6292    610         9.6459    611         9.6677    612         9.6736
   613         9.6857    614         9.6942    615         9.7141    616         9.7289
   617         9.7442    618         9.7662    619         9.7745    620         9.7792
   621         9.7884    622         9.7944    623         9.8045    624         9.8113
   625         9.8194    626         9.8284    627         9.8354    628         9.8493
   629         9.8531    630         9.8618    631         9.8689    632         9.8767
   633         9.8785    634         9.8890    635         9.8972    636         9.9047
   637         9.9132    638         9.9252    639         9.9329    640         9.9442
   641         9.9461    642         9.9520    643         9.9660    644         9.9701
   645         9.9804    646         9.9848    647         9.9890    648        10.0033
   649        10.0121    650        10.0205    651        10.0324    652        10.0418
   653        10.0464    654        10.0571    655        10.0705    656        10.0794
   657        10.0910    658        10.1107    659        10.1359    660        10.1498
   661        10.1734    662        10.1946    663        10.2148    664        10.2409
   665        10.2531    666        10.2754    667        10.2821    668        10.2940
   669        10.3034    670        10.3103    671        10.3300    672        10.3414
   673        10.3715    674        10.3796    675        10.3952    676        10.4036
   677        10.4118    678        10.4233    679        10.4372    680        10.4479
   681        10.4665    682        10.4719    683        10.4873    684        10.4966
   685        10.5141    686        10.5253    687        10.5322    688        10.5413
   689        10.5552    690        10.5622    691        10.5774    692        10.5819
   693        10.5866    694        10.5996    695        10.6082    696        10.6201
   697        10.6311    698        10.6476    699        10.6586    700        10.6728
   701        10.6838    702        10.6975    703        10.7258    704        10.7434
   705        10.7497    706        10.7741    707        10.8011    708        10.8235
   709        10.8354    710        10.8471    711        10.8564    712        10.8673
   713        10.8840    714        10.9024    715        10.9191    716        10.9396
   717        10.9666    718        10.9795    719        10.9908    720        11.0068
   721        11.0188    722        11.0275    723        11.0390    724        11.0560
   725        11.0630    726        11.0759    727        11.1086    728        11.2621
   729        11.2852    730        11.3030    731        11.3209    732        11.3325
   733        11.3513    734        11.3532    735        11.3661    736        11.3812
   737        11.3996    738        11.4053    739        11.4246    740        11.4364
   741        11.4473    742        11.4680    743        11.4790    744        11.4865
   745        11.5222    746        11.5329    747        11.5364    748        11.5506
   749        11.5578    750        11.5764    751        11.5978    752        11.7942
   753        11.9120    754        11.9224    755        11.9590    756        11.9678
   757        11.9888    758        12.0022    759        12.0909    760        12.1058
   761        12.1165    762        12.1287    763        12.1398    764        12.1495
   765        12.2423    766        12.2620    767        12.2654    768        12.2791
   769        12.3019    770        12.3139    771        12.3249    772        12.3466
   773        12.3524    774        12.3731    775        12.3804    776        12.3950
   777        12.4058    778        12.4248    779        12.4400    780        12.4490
   781        12.4565    782        12.4871    783        12.5471    784        12.5593
   785        12.5760    786        12.5824    787        12.6014    788        12.6102
   789        12.6252    790        12.6396    791        12.6494    792        12.6610
   793        12.6725    794        12.6912    795        12.7009    796        12.7162
   797        12.7338    798        12.7402    799        12.7546    800        12.7705
   801        12.7757    802        12.7806    803        12.7941    804        12.7975
   805        12.8103    806        12.8217    807        12.8286    808        12.8361
   809        12.8483    810        12.8543    811        12.8578    812        12.8879
   813        12.8919    814        12.8975    815        12.9122    816        12.9185
   817        12.9288    818        12.9422    819        12.9513    820        12.9574
   821        12.9683    822        12.9834    823        12.9933    824        12.9975
   825        13.0019    826        13.0149    827        13.0396    828        13.0412
   829        13.0654    830        13.0767    831        13.0798    832        13.0830
   833        13.0920    834        13.1237    835        13.1293    836        13.1532
   837        13.1829    838        13.1870    839        13.1936    840        13.2005
   841        13.2234    842        13.2283    843        13.2438    844        13.2517
   845        13.2597    846        13.2744    847        13.2882    848        13.2932
   849        13.3083    850        13.3187    851        13.3274    852        13.3502
   853        13.3526    854        13.3674    855        13.3698    856        13.3941
   857        13.4021    858        13.4062    859        13.4462    860        13.4518
   861        13.4558    862        13.4581    863        13.4728    864        13.4943
 
 Size of the box (A) =    16.29000000    0.00000000    0.00000000    0.00000000   16.29000000    0.00000000    0.00000000    0.00000000   16.29000000
 Grid spacing (A)    =     0.30166667    0.30166667    0.30166667
 
 Number of atoms =      216
 iZatom(  1)     =       14
 
